cuisine_type,google_rating,total_restaurants
"Asturian, Contemporary",5,1
"Noodles, Shanghainese",5,1
"Japanese Contemporary, Mediterranean Cuisine",5,1
"Classic Cuisine, Austrian",5,1
"Modern British, Creative",5,1
"Seasonal Cuisine, Vegetarian",5,1
"Cantonese, Fujian",5,1
"Mediterranean Cuisine, Campanian",5,1
"Dwaeji-gukbap, Korean",5,1
"Grills, Contemporary",4.9,1
"Traditional Cuisine, Asturian",4.9,1
"Meats and Grills, Seafood",4.9,1
"Spanish Contemporary, Modern Cuisine",4.9,1
"Fusion, Sushi",4.9,1
"International, Italian",4.9,2
"Modern British, Sharing",4.9,1
"Cuisine from the Marches, Italian Contemporary",4.9,1
"Classic French, Creative",4.9,1
"Innovative, International",4.9,1
"Savoyard, Creative",4.9,1
"Modern Cuisine, South American",4.9,1
"Country cooking, Asian Influences",4.9,1
"Innovative, Regional Cuisine",4.9,1
"Austrian, Farm to table",4.9,1
"Modern French, Alsatian",4.9,1
"Seasonal Cuisine, Grills",4.9,1
"International, Grills",4.9,1
"Apulian, Creative",4.9,1
"Classic French, French Contemporary",4.9,1
"Creative, Japanese",4.9,1
"Asian, Asian Influences",4.9,1
"Seasonal Cuisine, Tuscan",4.9,1
"Seasonal Cuisine, Italian Contemporary",4.9,1
"Modern Cuisine, Japanese Contemporary",4.9,1
"Peruvian, International",4.9,1
"Modern French, Seafood",4.9,1
"Farm to table, Vegan",4.9,1
"Bavarian, Seasonal Cuisine",4.9,1
"Modern British, Seafood",4.9,1
"Modern Cuisine, European Contemporary",4.9,1
"Country cooking, Creative French",4.9,1
"Regional European, Farm to table",4.9,1
"French, Provençal",4.9,1
"Filipino, Creative",4.9,1
"Izakaya, Sharing",4.9,1
"Turkish, Regional Cuisine",4.9,1
Alpine,4.9,1
"Contemporary, Emilian",4.9,1
"Korean, Classic Cuisine",4.9,1
"Regional Cuisine, Spanish",4.9,1
"Indian, Modern Cuisine",4.9,1
"Farm to table, Regional European",4.9,1
"Vegan, Vegetarian",4.866666666666670,3
"Modern Cuisine, Vegetarian",4.85,2
"Contemporary, Sharing",4.85,2
"Creative, Calabrian",4.85,2
Creative British,4.816666666666670,6
"Seasonal Cuisine, Country cooking",4.816666666666670,6
"Modern Cuisine, Russian",4.800000000000000,2
"Regional Cuisine, Creative",4.800000000000000,2
"Norwegian, Modern Cuisine",4.800000000000000,2
Cuisine from Lazio,4.800000000000000,2
"Contemporary, Steakhouse",4.800000000000000,2
"Turkish, Creative",4.800000000000000,2
"Creative, Austrian",4.800000000000000,2
"Organic, Creative",4.8,1
"Creative, Alsatian",4.8,1
"Modern Cuisine, Hungarian",4.8,8
"Contemporary, Turkish",4.8,1
"Italian, Japanese Contemporary",4.8,1
"Irish, Modern Cuisine",4.8,1
"Contemporary, Asian Contemporary",4.8,1
"Classic French, French",4.8,1
"Vegetarian, Organic",4.8,1
"Creative, Umbrian",4.8,1
"Modern French, Country cooking",4.8,1
"French Contemporary, Contemporary",4.8,1
"Alpine, Mediterranean Cuisine",4.8,1
"Mantuan, Classic Cuisine",4.8,1
"French Contemporary, Innovative",4.8,1
"Creative French, French Contemporary",4.8,1
"Seasonal Cuisine, Modern French",4.8,1
"Chinese, Modern Cuisine",4.8,1
"Mediterranean Cuisine, Israeli",4.8,1
"Vegetarian, Asian Influences",4.8,1
"Modern Cuisine, Middle Eastern",4.8,1
"Japanese Contemporary, Modern Cuisine",4.8,1
"Apulian, Contemporary",4.8,1
"International, Creative",4.8,2
"European Contemporary, European",4.8,1
"Classic French, Contemporary",4.8,1
"Vegetarian, Mediterranean Cuisine",4.8,1
"Provençal, Contemporary",4.8,1
"Cuisine from Romagna, Modern Cuisine",4.8,1
"European, Mediterranean Cuisine",4.8,1
"French, Asian",4.8,1
"Creative, French",4.8,1
"Thai, International",4.8,1
"Italian Contemporary, Japanese",4.8,1
"Polish, Dumplings",4.8,1
"Organic, Vegan",4.8,1
"Modern Cuisine, Cuisine from Romagna",4.8,1
"Traditional Cuisine, Organic",4.8,1
"Innovative, Italian Contemporary",4.8,1
"Lombardian, Classic Cuisine",4.8,1
"Regional Cuisine, Fusion",4.8,2
"Creative French, Farm to table",4.8,1
"African, Creative",4.8,1
"Mediterranean Cuisine, Meats and Grills",4.8,1
"Teppanyaki, Japanese",4.8,1
"Swabian, Farm to table",4.8,1
"Sharing, Modern Cuisine",4.8,1
"Scandinavian, Farm to table",4.8,1
"Creative, Swiss",4.8,1
"Mexican, Vegetarian",4.8,1
"Roman, Mediterranean Cuisine",4.8,1
"Meats and Grills, Latin American",4.8,1
"Modern Cuisine, Portuguese",4.8,1
"Vegetarian, Modern Cuisine",4.8,6
"Contemporary, Cuisine from the Marches",4.8,1
"Asian, South American",4.8,1
"Country cooking, Alpine",4.8,1
"Vegan, North American",4.8,1
"Swiss, Farm to table",4.8,1
"Innovative, Lombardian",4.8,1
"Grills, Meats and Seafood",4.8,1
"Regional Cuisine, Swiss",4.8,2
"Corsican, Country cooking",4.8,1
"Yakitori, Japanese",4.8,1
"Balkan, Country cooking",4.8,1
"Meats and Grills, Steakhouse",4.8,1
Colombian,4.8,1
"Vegan, Seasonal Cuisine",4.8,1
"Contemporary, Innovative",4.8,3
Cambodian,4.8,1
"Vegan, Farm to table",4.8,1
"Italian Contemporary, Lombardian",4.8,1
"Central Asian, Regional Cuisine",4.8,1
"Contemporary, Vegetarian",4.8,1
"Pizza, American Contemporary",4.8,1
"Modern Cuisine, Greek",4.8,1
"Innovative, Umbrian",4.8,1
"Creative, Castilian",4.8,1
"Sardinian, Creative",4.8,1
"Asian and Western, Modern Cuisine",4.8,1
"Basque, Traditional Cuisine",4.8,1
"Seasonal Cuisine, Belgian",4.8,1
"Japanese, Steakhouse",4.8,1
"Farm to table, Cuisine from South West France",4.8,1
"Vegan, Chinese",4.8,1
"Umbrian, Creative",4.8,1
"Innovative, Italian",4.8,1
"Sushi, Japanese Contemporary",4.8,1
"Modern Cuisine, Apulian",4.8,1
"South African, Modern Cuisine",4.8,1
"Modern French, Creative French",4.775,4
"Modern Cuisine, Provençal",4.766666666666670,3
"Creative, Mediterranean Cuisine",4.765,20
"Creative, Asian Influences",4.76,5
"Creative, Seasonal Cuisine",4.751282051282050,39
"Modern Cuisine, Asian Contemporary",4.75,2
"French, Modern French",4.75,2
"Seafood, French",4.75,2
"Vegetarian, Seasonal Cuisine",4.75,2
"Ligurian, Contemporary",4.75,2
"Provençal, Modern Cuisine",4.75,2
"Classic Cuisine, Contemporary",4.75,8
"French, Country cooking",4.75,2
"Creative French, Modern Cuisine",4.75,4
Irish,4.75,2
"Creative, French Contemporary",4.75,2
"French Contemporary, Modern French",4.75,2
"Creative French, Seasonal Cuisine",4.75,2
"Modern Cuisine, European",4.75,2
Japanese Steakhouse,4.75,2
"Italian Contemporary, Tuscan",4.75,2
"Creative, Portuguese",4.75,2
"Organic, Country cooking",4.75,2
"Modern Cuisine, Regional European",4.75,2
"Modern French, Asian Influences",4.75,2
"Modern Cuisine, Swedish",4.75,2
"Sushi, Japanese",4.75,6
"Organic, Farm to table",4.75,2
"Classic Cuisine, Modern French",4.75,2
"Creative French, Modern French",4.74,5
"Seasonal Cuisine, Creative",4.74,5
"Classic Cuisine, Modern Cuisine",4.7375,16
"Creative, Creative French",4.733333333333330,3
"Country cooking, Italian Contemporary",4.733333333333330,3
"Czech, Contemporary",4.733333333333330,3
African,4.733333333333330,4
"Modern Cuisine, Austrian",4.733333333333330,3
"Modern Cuisine, Scandinavian",4.733333333333330,3
"Creative, Farm to table",4.733333333333330,15
"Tempura, Japanese",4.733333333333330,3
"Contemporary, Italian Contemporary",4.728571428571430,8
"Classic French, Seasonal Cuisine",4.728571428571430,7
"Modern British, Regional Cuisine",4.725,4
"Creative, Sicilian",4.725,4
"Contemporary, Seasonal Cuisine",4.723809523809520,21
"Creative, Modern French",4.723076923076920,14
"Creative, International",4.721428571428570,14
"Regional Cuisine, Modern Cuisine",4.721052631578950,19
"Mediterranean Cuisine, Regional Cuisine",4.720000000000000,5
"Modern Cuisine, Regional Cuisine",4.717391304347830,23
"Farm to table, Modern French",4.716666666666670,6
"Farm to table, Seasonal Cuisine",4.706896551724140,29
"Farm to table, International",4.704761904761910,21
"Asian Influences, Regional Cuisine",4.7,1
"Gastropub, English",4.7,1
"Italian, Steakhouse",4.7,1
"Swiss, Regional Cuisine",4.7,1
"Mantuan, Modern Cuisine",4.7,1
"Mantuan, Italian Contemporary",4.7,1
"Swiss, Traditional Cuisine",4.7,2
"Japanese, Korean",4.7,1
"Italian Contemporary, Emilian",4.7,1
"Modern British, Grills",4.7,1
"Tuscan, Home Cooking",4.7,1
"Sharing, Contemporary",4.7,2
"Fusion, Japanese Contemporary",4.7,2
"Mexican, Bakery",4.7,1
"Asian Influences, Contemporary",4.7,1
"Vegan, Italian-American",4.7,1
"Regional Cuisine, Mediterranean Cuisine",4.7,3
"Classic Cuisine, Creative",4.7,2
"Cheese, Fondue and Raclette, Swiss",4.7,1
"Mexican, Fusion",4.7,3
"Traditional British, Regional Cuisine",4.7,1
"Austrian, Modern Cuisine",4.7,2
South African,4.7,2
"Contemporary, Shellfish Specialities",4.7,1
"International, French",4.7,2
"Italian, Meats and Grills",4.7,1
"Fusion, Modern Cuisine",4.7,3
"French Contemporary, Asian Influences",4.7,3
"Contemporary, Venetian",4.7,1
"Sharing, Country cooking",4.7,1
"Modern Cuisine, Irish",4.7,1
"Classic French, Traditional Cuisine",4.7,3
"Regional Cuisine, Traditional British",4.7,1
"Austrian, Seasonal Cuisine",4.7,1
"Italian-American, Contemporary",4.7,1
"Meats and Grills, Umbrian",4.7,1
Australian Contemporary,4.7,2
"Japanese Contemporary, European",4.7,1
"Innovative, Alpine",4.7,1
"Modern Cuisine, French",4.7,10
"Modern Cuisine, Scottish",4.7,2
"Regional Cuisine, Grills",4.7,1
"Creative, Asian Contemporary",4.7,1
"Californian, American Contemporary",4.7,1
English,4.7,1
"Mexican, Persian",4.7,1
"Classic French, Classic Cuisine",4.7,1
"Country cooking, Classic French",4.7,1
"International, Austrian",4.7,2
"Innovative, Farm to table",4.7,1
"Thai, Asian Contemporary",4.7,1
"Japanese, American",4.7,1
"German, Home Cooking",4.7,1
"Swiss, Country cooking",4.7,1
"International, Sharing",4.7,1
"Asian Influences, World Cuisine",4.7,1
"Peruvian, World Cuisine",4.7,1
"Catalan, Contemporary",4.7,1
"Innovative, Swiss",4.7,1
"Contemporary, Creative French",4.7,1
"Creative, Bakery",4.7,1
"Seafood, Italian-American",4.7,1
"Vegetarian, Latin American",4.7,1
"Italian, Modern French",4.7,1
"Modern Cuisine, Cuisine from the Marches",4.7,1
"Galician, Creative",4.7,1
"Home Cooking, Country cooking",4.7,1
"Innovative, Singaporean",4.7,1
"Traditional Cuisine, Innovative",4.7,1
"Italian Contemporary, Vegetarian",4.7,1
"Lombardian, Country cooking",4.7,2
"South East Asian, Indian",4.7,1
"Traditional Cuisine, International",4.7,4
"Japanese, Seasonal Cuisine",4.7,1
"Cuisine from Abruzzo, Contemporary",4.7,4
"Japanese Contemporary, Japanese",4.7,1
"Seasonal Cuisine, World Cuisine",4.7,1
"Alpine, Swiss",4.7,1
"Japanese, International",4.7,1
"Rice Dishes, Regional Cuisine",4.7,1
"French Contemporary, International",4.7,6
"International, American Contemporary",4.7,1
Sharing,4.7,5
"Modern French, Mediterranean Cuisine",4.7,4
"Cuisine from the Aosta Valley, Regional Cuisine",4.7,1
"Traditional Cuisine, Spanish",4.7,1
"Italian Contemporary, French",4.7,1
"Meats and Grills, Regional European",4.7,1
"Modern Cuisine, Japanese",4.7,1
Hubei,4.7,3
"Fusion, Regional Cuisine",4.7,1
"Barbecue, Egyptian",4.7,1
"Bavarian, Traditional Cuisine",4.7,1
"Sardinian, Home Cooking",4.7,1
"Lombardian, Regional Cuisine",4.7,1
"Tuscan, Creative",4.7,3
"French Contemporary, Classic French",4.7,1
"Californian, Italian",4.7,1
"Cuisine from Abruzzo, Seasonal Cuisine",4.7,1
"Contemporary, Scandinavian",4.7,1
"Indonesian, Fusion",4.7,2
"Contemporary, South East Asian",4.7,1
"Seafood, Scottish",4.7,1
"Modern French, World Cuisine",4.7,1
"Regional Cuisine, Meats and Grills",4.7,1
"Croatian, Seafood",4.7,1
Chicken Specialities,4.7,1
"Italian, Milanese",4.7,1
"Creative, Asturian",4.7,1
"Regional Cuisine, Norwegian",4.7,1
"International, Small eats",4.7,1
"French Contemporary, Classic Cuisine",4.7,2
"Contemporary, Croatian",4.7,1
"Tuscan, Seasonal Cuisine",4.7,1
"South East Asian, Lao",4.7,1
"Creative British, Modern Cuisine",4.7,1
"Polish, Eastern European",4.7,1
"Deli, Italian",4.7,1
"Vegan, Asian",4.7,1
"Modern French, Classic Cuisine",4.7,5
"Mantuan, Lombardian",4.7,1
"Lao, Street Food",4.7,1
"German, Seasonal Cuisine",4.7,2
"Classic French, Creative French",4.7,1
"Contemporary, Chinese",4.7,1
"406 Kameyacho, Nakagyo-ku, Kyoto, 604-0941, Japan",4.7,1
"Country cooking, Campanian",4.7,1
"Moroccan, Mexican",4.7,1
"Scottish, Southern",4.7,1
"Japanese, Barbecue",4.7,1
"Creative, Spanish",4.7,1
"Portuguese, Mediterranean Cuisine",4.7,1
"Farm to table, Mediterranean Cuisine",4.7,4
"Regional Cuisine, South Tyrolean",4.7,1
"Creative French, International",4.7,1
"Alpine, Regional Cuisine",4.7,5
"Alpine, Classic Cuisine",4.7,1
"Argentinian, Meats and Grills",4.700000000000000,2
"French, Asian Influences",4.700000000000000,2
"Italian, Campanian",4.700000000000000,2
Balkan,4.700000000000000,2
"Innovative, Creative",4.700000000000000,2
"French Contemporary, Creative French",4.700000000000000,4
"Alpine, Creative",4.700000000000000,2
"Classic Cuisine, Italian Contemporary",4.700000000000000,2
"Modern Cuisine, Danish",4.700000000000000,2
"Japanese, Modern Cuisine",4.700000000000000,2
"Modern Cuisine, Farm to table",4.696610169491530,60
"Classic Cuisine, Mediterranean Cuisine",4.6923076923076900,13
"Modern Cuisine, Seasonal Cuisine",4.6900000000000000,60
"Modern Cuisine, Creative",4.689430894308940,123
Hungarian,4.685714285714290,7
Creative French,4.682857142857140,35
"French, Californian",4.68,5
"Seasonal Cuisine, Contemporary",4.68,6
"Japanese, Contemporary",4.676923076923080,13
"International, Country cooking",4.675,8
"Modern French, Seasonal Cuisine",4.675,12
"Creative, Fusion",4.675,4
"Italian Contemporary, Seasonal Cuisine",4.675,4
"International, Traditional Cuisine",4.675,4
"French Contemporary, Seasonal Cuisine",4.675,4
"Seasonal Cuisine, Modern Cuisine",4.675,20
"Creative, Modern Cuisine",4.672881355932200,118
"Farm to table, Creative",4.672727272727270,11
"Classic French, Farm to table",4.671428571428570,14
"Traditional Cuisine, Regional Cuisine",4.671428571428570,14
"Italian Contemporary, Regional Cuisine",4.666666666666670,3
"Contemporary, Campanian",4.666666666666670,3
"Country cooking, Home Cooking",4.666666666666670,6
"Traditional Cuisine, Swiss",4.666666666666670,3
"Mediterranean Cuisine, Italian Contemporary",4.666666666666670,3
"Japanese, Tempura",4.666666666666670,6
"Country cooking, Seasonal Cuisine",4.663157894736840,19
"Mediterranean Cuisine, Creative",4.6625,8
"Creative, Country cooking",4.6625,8
"Austrian, Regional Cuisine",4.66,5
"French, Classic French",4.66,5
"Modern French, French",4.660000000000000,5
"Fusion, Creative",4.6571428571428600,7
"Italian Contemporary, Modern Cuisine",4.6571428571428600,14
"Classic Cuisine, Farm to table",4.657142857142860,21
"Farm to table, Modern Cuisine",4.654285714285720,35
"Creative, Regional Cuisine",4.653846153846150,13
"Asian, Mediterranean Cuisine",4.65,2
"French, Seasonal Cuisine",4.65,2
"Creative, Vegetarian",4.65,2
"Italian Contemporary, Sicilian",4.65,2
"Modern Cuisine, Alpine",4.65,2
"Meats and Grills, Argentinian",4.65,2
"Regional Cuisine, Innovative",4.65,4
"World Cuisine, Farm to table",4.65,2
"Country cooking, Grills",4.65,2
"Japanese, Californian",4.65,2
"Korean, Fusion",4.65,2
"Creative, Hungarian",4.65,2
"Spanish, Fusion",4.65,2
"Emilian, Modern Cuisine",4.65,4
"Middle Eastern, Lebanese",4.65,2
"Vegan, Japanese",4.65,2
"Modern French, Fusion",4.65,2
"World Cuisine, Creative French",4.65,2
"Californian, Modern Cuisine",4.65,2
"Piedmontese, Seafood",4.65,2
"Japanese, Japanese Contemporary",4.65,2
Meats and Seafood,4.65,4
"Mediterranean Cuisine, Swiss",4.65,2
"Regional Cuisine, Austrian",4.65,2
"Creative, Scandinavian",4.65,2
"Mediterranean Cuisine, Farm to table",4.65,8
"Campanian, Classic Cuisine",4.65,2
Umbrian,4.65,2
"Farm to table, Creative French",4.65,2
"Modern French, Contemporary",4.6500000000000000,4
"Korean, Contemporary",4.6500000000000000,14
"Contemporary, Creative",4.6500000000000000,29
"Creative, Classic Cuisine",4.6500000000000000,6
Modern British,4.644816053511710,301
"Modern Cuisine, International",4.644736842105260,38
"Creative, Innovative",4.644444444444440,9
"Regional Cuisine, International",4.644444444444440,9
Creative,4.644352159468440,603
British Contemporary,4.644,25
Seasonal Cuisine,4.6433333333333300,30
"Farm to table, Classic Cuisine",4.642857142857140,14
Classic French,4.641666666666670,72
Modern Cuisine,4.640977581771410,2733
"Scandinavian, Contemporary",4.64,5
Scandinavian,4.64,5
Korean Contemporary,4.64,5
"Italian Contemporary, Mediterranean Cuisine",4.64,5
"Asian Influences, Modern Cuisine",4.64,5
"Farm to table, French Contemporary",4.64,5
"Contemporary, Classic Cuisine",4.64,11
Asian and Western,4.64,5
"Sicilian, Modern Cuisine",4.638461538461540,13
"Classic Cuisine, Traditional Cuisine",4.6375,8
"Creative, Seafood",4.6375,8
"Country cooking, Contemporary",4.636842105263160,19
"Creative, Traditional Cuisine",4.633333333333330,6
"Creative, Organic",4.633333333333330,6
"International, Fusion",4.633333333333330,3
"Cuisine from the Aosta Valley, Classic Cuisine",4.633333333333330,3
"Country cooking, International",4.633333333333330,24
"Cantonese, Sichuan",4.633333333333330,3
"Emilian, Regional Cuisine",4.633333333333330,3
"Creative French, Fusion",4.633333333333330,3
"Steakhouse, American Contemporary",4.633333333333330,3
"Modern Cuisine, Campanian",4.633333333333330,3
"Traditional Cuisine, Seasonal Cuisine",4.633333333333330,7
"Modern Cuisine, Mediterranean Cuisine",4.632432432432430,37
"Traditional Cuisine, Classic Cuisine",4.63125,17
"Country cooking, Modern Cuisine",4.630952380952380,43
"Japanese, Sushi",4.628947368421050,114
"Country cooking, Farm to table",4.628571428571430,64
"International, Farm to table",4.628571428571430,21
Lombardian,4.628571428571430,7
"Creative, Italian Contemporary",4.628571428571430,7
"International, Regional Cuisine",4.628571428571430,7
"Malaysian, Contemporary",4.628571428571430,7
"French, Modern Cuisine",4.628571428571430,7
Modern French,4.628089887640450,179
"Creative, Contemporary",4.628,75
"Modern Cuisine, Classic Cuisine",4.628,25
"Seasonal Cuisine, Regional Cuisine",4.627272727272730,11
Farm to table,4.625510204081630,198
"Modern Cuisine, Asian",4.625,4
"Farm to table, Contemporary",4.625,12
Central Asian,4.625,4
"Fusion, Asian Influences",4.625,4
"Country cooking, Classic Cuisine",4.623529411764710,17
"International, Modern Cuisine",4.6230769230769200,13
"Italian, American",4.62,5
"Mexican, Creative",4.62,5
"Modern Cuisine, Classic French",4.62,5
"Tuscan, Contemporary",4.620000000000000,5
Fusion,4.619696969696970,66
"Modern French, Farm to table",4.618181818181820,11
"Country cooking, Creative",4.615384615384620,26
"Regional Cuisine, Classic Cuisine",4.615,20
"Country cooking, Traditional Cuisine",4.614634146341460,43
"Tuscan, Modern Cuisine",4.614285714285710,8
"Campanian, Contemporary",4.614285714285710,7
"Modern Cuisine, Traditional Cuisine",4.611538461538460,26
"Vegetarian, Vegan",4.611111111111110,9
"Traditional Cuisine, Contemporary",4.61,10
"Modern Cuisine, Italian Contemporary",4.609090909090910,11
"Classic Cuisine, Seasonal Cuisine",4.609090909090910,22
"Contemporary, Mediterranean Cuisine",4.607407407407410,27
"Contemporary, Regional Cuisine",4.606896551724140,29
"Italian, Modern Cuisine",4.6045454545454500,22
Italian Contemporary,4.603030303030300,100
"Farm to table, Regional Cuisine",4.6000000000000000,22
"Grills, Argentinian",4.6000000000000000,3
Regional European,4.6000000000000000,3
"Farm to table, French",4.6000000000000000,3
American Contemporary,4.6000000000000000,3
"Modern Cuisine, Meats and Grills",4.6000000000000000,3
Vietnamese Contemporary,4.6000000000000000,11
"Mediterranean Cuisine, French Contemporary",4.6000000000000000,3
"Classic French, Regional Cuisine",4.6000000000000000,3
"Tuscan, Meats and Grills",4.6000000000000000,3
"Italian, International",4.6000000000000000,3
"Barbecue, American",4.6000000000000000,6
"Modern Cuisine, Seafood",4.6000000000000000,19
