cuisine_type,google_rating,total_restaurants
"Traditional Cuisine, Country cooking",4.6000000000000000,14
"Contemporary, American Contemporary",4.6,8
"Cuisine from Lazio, Creative",4.6,1
"Modern Cuisine, Innovative",4.6,5
"Cuisine from the Aosta Valley, Modern Cuisine",4.6,2
"Japanese, Farm to table",4.6,1
"Steakhouse, Contemporary",4.6,2
"Japanese, Creative",4.6,4
"Creative, Catalan",4.6,1
"Ramen, Japanese",4.6,2
"Japanese, Yakitori",4.6,1
"Grills, International",4.6,2
"Mexican, Seafood",4.6,8
"Classic Cuisine, Irish",4.6,1
"French Contemporary, Modern Cuisine",4.6,2
"Mediterranean Cuisine, Asian",4.6,1
"Teppanyaki, Asian Influences",4.6,1
"World Cuisine, Contemporary",4.6,1
"Middle Eastern, Fusion",4.6,1
"Peruvian, Regional Cuisine",4.6,1
"Piedmontese, Country cooking",4.6,1
"Middle Eastern, Mediterranean Cuisine",4.6,2
"Seafood, Meats and Grills",4.6,1
"French, Fusion",4.6,1
"Mediterranean Cuisine, Lebanese",4.6,1
Armenian,4.6,2
"Meats and Grills, Creative",4.6,1
"Ligurian, Creative",4.6,2
"Italian, North American",4.6,1
"Chinese, American",4.6,1
"Asian, Taiwanese",4.6,1
"Scandinavian, Country cooking",4.6,1
"American, French",4.6,2
"Campanian, Italian Contemporary",4.6,1
"Seasonal Cuisine, Austrian",4.6,2
"Contemporary, Korean Contemporary",4.6,1
"Seafood, Friulian",4.6,1
"Venetian, Country cooking",4.6,1
"Unagi / Freshwater Eel, Japanese",4.6,1
"Apulian, Traditional Cuisine",4.6,4
"Piedmontese, Italian",4.6,1
"Tonkatsu, Yoshoku",4.6,1
"Ligurian, Traditional Cuisine",4.6,2
"Vietnamese, French",4.6,2
"Meats and Grills, Regional Cuisine",4.6,2
"Modern British, Contemporary",4.6,1
Castilian,4.6,1
"Country cooking, Cuisine from the Marches",4.6,2
"Japanese, Okonomiyaki",4.6,1
"North African, Mediterranean Cuisine",4.6,1
"Jiangzhe, Cantonese",4.6,1
"Modern Cuisine, Catalan",4.6,2
"Galician, Contemporary",4.6,1
"Contemporary, Italian-American",4.6,2
"Middle Eastern, Californian",4.6,1
"Traditional Cuisine, Portuguese",4.6,1
"Modern French, Cuisine from the Marches",4.6,1
"Belgian, French",4.6,1
"Modern French, Vegetarian",4.6,1
Asturian,4.6,1
"Danish, Country cooking",4.6,1
"Traditional Cuisine, Italian",4.6,2
"Home Cooking, Creative French",4.6,1
"Noodles, Asian",4.6,1
"Cuisine from the Aosta Valley, Contemporary",4.6,1
"Classic Cuisine, Creative French",4.6,1
"Cuisine from Basilicata, Modern Cuisine",4.6,1
"Pizza, Contemporary",4.6,1
"Japanese Contemporary, Creative",4.6,1
"Meats and Grills, Contemporary",4.6,1
"Portuguese, Contemporary",4.6,1
"Friulian, Traditional Cuisine",4.6,2
"Catalan, Grills",4.6,1
"Italian-American, American",4.6,1
"Innovative, Korean",4.6,1
"Italian, Organic",4.6,1
"Provençal, Classic Cuisine",4.6,1
"Mediterranean Cuisine, Californian",4.6,1
"Modern Cuisine, South Tyrolean",4.6,1
"American, Deli",4.6,1
"Cuisine from Lazio, Seasonal Cuisine",4.6,1
"Asian, Chicken Specialities",4.6,1
"Mediterranean Cuisine, Croatian",4.6,1
"Barbecue, Deli",4.6,1
"Croatian, Contemporary",4.6,1
"Italian, Creative",4.6,8
"Calabrian, Classic Cuisine",4.6,1
"Asian Influences, Creative",4.6,2
"Cuisine from Abruzzo, Modern Cuisine",4.6,2
"World Cuisine, International",4.6,1
"Cuban, Spanish",4.6,1
"Galician, Traditional Cuisine",4.6,1
"French, Steakhouse",4.6,1
"Modern Cuisine, Gastropub",4.6,1
"Fusion, Farm to table",4.6,1
"Californian, Seasonal Cuisine",4.6,1
"Modern Cuisine, Indonesian",4.6,1
Puerto Rican,4.6,1
Beef,4.6,6
"Modern Cuisine, Andalusian",4.6,1
Sukiyaki,4.6,2
"Lebanese, Contemporary",4.6,1
"Japanese Contemporary, Seasonal Cuisine",4.6,1
"International, Swiss",4.6,1
"Creative, Campanian",4.6,1
"Country cooking, French Contemporary",4.6,2
"International, French Contemporary",4.6,2
"Greek, Californian",4.6,1
"South Tyrolean, Seasonal Cuisine",4.6,1
"Seafood, Shellfish Specialities",4.6,1
"Seafood, Fish and Chips",4.6,1
"Italian, Brazilian",4.6,1
"Mexican, Vegan",4.6,1
"Venezuelan, Latin American",4.6,1
"Meats and Grills, Seasonal Cuisine",4.6,1
"Seafood, Galician",4.6,3
"Filipino, Cuban",4.6,1
Finnish,4.6,1
"Cuisine from Romagna, Regional Cuisine",4.6,1
"European Contemporary, Grills",4.6,1
"Italian Contemporary, Cuisine from the Aosta Valley",4.6,1
"Creative, Emilian",4.6,1
"Meats and Grills, Traditional British",4.6,1
"Seasonal Cuisine, French Contemporary",4.6,1
"Creative French, Classic Cuisine",4.6,2
"Creative, Brazilian",4.6,1
"Grills, Farm to table",4.6,1
"Ligurian, Seasonal Cuisine",4.6,1
"Seafood, Campanian",4.6,1
"Cuisine from the Marches, Modern Cuisine",4.6,1
"Californian, Pizza",4.6,1
"Cuisine from the Marches, Meats and Grills",4.6,1
"Korean, Korean Contemporary",4.6,4
Cuisine from Valtellina,4.6,2
"Classic Cuisine, Tuscan",4.6,1
"Croatian, Italian",4.6,1
"Modern Cuisine, Creative French",4.6,5
"Balkan, Meats and Grills",4.6,1
"Lyonnaise, Traditional Cuisine",4.6,1
"Smørrebrød, Danish",4.6,1
"Contemporary, Korean",4.6,2
"Traditional Cuisine, Meats and Grills",4.6,5
"Organic, Modern French",4.6,1
"Thai, Traditional Cuisine",4.6,1
"Classic Cuisine, Classic French",4.6,1
"Latin American, American Contemporary",4.6,1
"Cuisine from Valtellina, Traditional Cuisine",4.6,1
"Italian, Gastropub",4.6,1
"Regional European, Country cooking",4.6,2
"Innovative, Contemporary",4.6,1
"Fusion, Italian Contemporary",4.6,1
"Chinese, Fusion",4.6,1
"Italian, Czech",4.6,1
"Country cooking, Organic",4.6,1
"Contemporary, Alsatian",4.6,1
"Steakhouse, Meats and Grills",4.6,1
"Brazilian, Contemporary",4.6,2
"Seasonal Cuisine, Alpine",4.6,2
"Farm to table, Bavarian",4.6,1
"Calabrian, Contemporary",4.6,1
"Seafood, Creative",4.6,2
Smørrebrød,4.6,3
"Contemporary, Latin American",4.6,1
"Pork, Regional Cuisine",4.6,1
"Gastropub, American Contemporary",4.6,1
"Modern British, Modern Cuisine",4.6,1
"Lombardian, Italian",4.6,2
"Sri Lankan, Indian",4.6,1
"Campanian, Creative",4.6,1
"Piedmontese, Regional Cuisine",4.6,1
"Fusion, Asian and Western",4.6,1
"Japanese, Asian Contemporary",4.6,2
"Mediterranean Cuisine, Ligurian",4.6,1
"Middle Eastern, Grills",4.6,1
"Classic French, Modern Cuisine",4.6,2
"Modern Cuisine, Rice Dishes",4.6,1
"Steakhouse, North American",4.6,1
"Contemporary, Lombardian",4.6,1
"Sardinian, Mediterranean Cuisine",4.6,1
"International, Seafood",4.6,1
"Fusion, Creole",4.6,1
"Sicilian, Country cooking",4.6,1
"Spanish, Catalan",4.6,1
"Asian, German",4.6,1
"International, American",4.6,1
"Farm to table, Piedmontese",4.6,1
"Moroccan, Contemporary",4.6,1
"Mediterranean Cuisine, Classic French",4.6,1
"Modern Cuisine, Corsican",4.6,1
"American, Gastropub",4.6,2
"Peruvian, Farm to table",4.6,1
"Egyptian, Regional Cuisine",4.6,1
"Californian, Creative",4.6,1
"Nepali, Indian",4.6,1
"European, Californian",4.6,1
"Contemporary, Regional European",4.6,1
"French, Creative",4.6,1
"Cuisine from Valtellina, Modern Cuisine",4.6,1
"Contemporary, Piedmontese",4.6,1
"Regional Cuisine, Asian Influences",4.6,2
"Middle Eastern, Vegetarian",4.6,1
"Lebanese, Armenian",4.6,1
"Modern Cuisine, Spanish",4.6,1
"Seasonal Cuisine, Classic Cuisine",4.6,8
"Japanese, Seafood",4.6,2
"Modern Cuisine, German",4.6,1
"Asian Influences, Asian and Western",4.6,1
"Home Cooking, International",4.6,1
"Steakhouse, Italian",4.6,2
"Classic French, Italian Contemporary",4.6,1
"Moroccan, Middle Eastern",4.6,1
"Fusion, Traditional Cuisine",4.6,1
"Fusion, Japanese",4.6,1
"Modern Cuisine, Brazilian",4.6,1
"Contemporary, Middle Eastern",4.6,1
"Contemporary, Caribbean",4.6,1
"Regional Cuisine, Pizza",4.6,1
"Country cooking, German",4.6,1
Ethiopian,4.6,5
"Modern Cuisine, Country cooking",4.595000000000000,20
"Contemporary, French",4.593333333333330,16
"International, Seasonal Cuisine",4.593333333333330,16
Country cooking,4.593023255813950,86
"Seasonal Cuisine, Farm to table",4.590909090909090,22
"International, Classic Cuisine",4.590909090909090,11
Thai contemporary,4.589285714285710,28
"Modern Cuisine, French Contemporary",4.588888888888890,9
"Modern Cuisine, Modern French",4.5875,8
"Country cooking, Regional Cuisine",4.5875,9
"French, Classic Cuisine",4.585714285714290,7
"Modern Cuisine, Fusion",4.585714285714290,7
"Regional Cuisine, Traditional Cuisine",4.5851851851851900,28
"Farm to table, Country cooking",4.585,20
"Mediterranean Cuisine, Classic Cuisine",4.584615384615380,13
"Piedmontese, Traditional Cuisine",4.584375,32
"Modern Cuisine, Asian Influences",4.583333333333330,6
Breton,4.583333333333330,6
South East Asian,4.583333333333330,6
"Contemporary, Californian",4.583333333333330,12
"Japanese, Asian",4.583333333333330,6
"Traditional Cuisine, Mediterranean Cuisine",4.583333333333330,6
"Seasonal Cuisine, International",4.58,10
"Contemporary, Andalusian",4.58,5
"Modern Cuisine, Italian",4.58,5
"Umbrian, Traditional Cuisine",4.58,5
"Piedmontese, Contemporary",4.58,10
"Modern Cuisine, Contemporary",4.579487179487180,39
International,4.578,100
"Regional Cuisine, Seasonal Cuisine",4.576315789473690,39
Contemporary,4.575456389452330,496
"Traditional Cuisine, Creative",4.575,8
Regional Cuisine,4.575,142
Vegan,4.575,12
Asian Contemporary,4.575,17
"Sardinian, Modern Cuisine",4.575,4
"Italian Contemporary, Seafood",4.575,4
Home Cooking,4.575,4
Cuisine from Abruzzo,4.575,4
"Seafood, Grills",4.575,5
"Austrian, International",4.575,5
"Seafood, Italian Contemporary",4.575,4
"Sardinian, Traditional Cuisine",4.575000000000000,4
"Piedmontese, Modern Cuisine",4.573333333333330,15
"Seafood, Modern Cuisine",4.5729729729729700,37
"Modern Cuisine, Turkish",4.571428571428570,7
"Regional Cuisine, Farm to table",4.57,11
"Contemporary, Fusion",4.57,10
Classic Cuisine,4.569585253456220,221
French Contemporary,4.56793893129771,132
"French Contemporary, Farm to table",4.566666666666670,3
Norwegian,4.566666666666670,3
"Mediterranean Cuisine, Greek",4.566666666666670,3
"Country cooking, Mediterranean Cuisine",4.566666666666670,9
"Korean, Modern Cuisine",4.566666666666670,3
"Classic Cuisine, International",4.566666666666670,9
"Ethiopian, Regional Cuisine",4.566666666666670,3
"Mediterranean Cuisine, Asian Influences",4.566666666666670,3
"Meats and Grills, Traditional Cuisine",4.566666666666670,3
"Modern Cuisine, Cuisine from Abruzzo",4.566666666666670,3
"Japanese, Classic Cuisine",4.566666666666670,3
"Contemporary, Mexican",4.566666666666670,9
"Creative, Classic French",4.566666666666670,3
Filipino,4.566666666666670,6
"Piedmontese, Classic Cuisine",4.566666666666670,6
"French, French Contemporary",4.5625,8
"Italian, Seasonal Cuisine",4.5625,8
"Classic Cuisine, Regional Cuisine",4.5625,8
"Contemporary, Modern Cuisine",4.5625,32
Latin American,4.5625,16
"Japanese, Ramen",4.561538461538460,13
"International, Meats and Grills",4.5600000000000000,5
"Classic Cuisine, Country cooking",4.5600000000000000,15
"Barbecue, Regional Cuisine",4.5600000000000000,5
"International, Contemporary",4.5600000000000000,10
"Contemporary, American",4.558620689655170,29
"Regional Cuisine, Contemporary",4.558333333333330,12
"Seasonal Cuisine, Mediterranean Cuisine",4.557142857142860,7
Japanese,4.552975047984650,539
Tempura,4.551162790697670,43
"Cuisine from the Marches, Traditional Cuisine",4.550000000000000,2
"Seasonal Cuisine, French",4.550000000000000,2
"Barbecue, Asian",4.550000000000000,2
"Ligurian, Seafood",4.550000000000000,2
"Contemporary, Galician",4.550000000000000,2
"Seafood, Spanish",4.550000000000000,2
"Japanese, Shabu-shabu",4.550000000000000,2
"Colombian, Contemporary",4.550000000000000,2
"Southern Thai, Contemporary",4.550000000000000,2
"Italian, Italian Contemporary",4.55,4
"Mexican, Mediterranean Cuisine",4.55,2
"Italian Contemporary, Ligurian",4.55,2
"Emilian, Contemporary",4.55,2
"American, Steakhouse",4.55,2
"Venetian, Classic Cuisine",4.55,6
"Sicilian, Contemporary",4.55,8
"Modern Cuisine, Organic",4.55,4
"Chinese, Contemporary",4.55,8
"Classic French, International",4.55,8
"Italian Contemporary, Piedmontese",4.55,2
"Vegetarian, Creative",4.55,4
"Modern French, French Contemporary",4.55,4
"Catalan, Seasonal Cuisine",4.55,2
"Mediterranean Cuisine, Contemporary",4.55,24
"Lombardian, Traditional Cuisine",4.55,8
"Cuban, Regional Cuisine",4.55,2
"Traditional Cuisine, Alsatian",4.55,4
"Indian, Asian",4.55,2
"Contemporary, Southern",4.55,2
"Vegan, Modern Cuisine",4.55,2
"Campanian, Traditional Cuisine",4.55,8
"Mediterranean Cuisine, Middle Eastern",4.55,4
"Classic Cuisine, Grills",4.55,2
Danish,4.55,4
"Mediterranean Cuisine, Traditional Cuisine",4.55,6
"Fusion, Mexican",4.55,4
"Traditional Cuisine, Rice Dishes",4.55,2
"Cuisine from Lazio, Traditional Cuisine",4.55,4
"Japanese, Udon",4.55,2
"Mediterranean Cuisine, American Contemporary",4.55,2
Lao,4.55,2
Campanian,4.55,4
"Alpine, Contemporary",4.55,2
"Deli, American",4.55,2
"Modern Cuisine, Ligurian",4.55,2
"Italian Contemporary, Asian Influences",4.55,2
"Modern Cuisine, Finnish",4.55,2
Traditional British,4.549090909090910,55
"Seafood, Italian",4.545454545454550,11
Mediterranean Cuisine,4.545089285714290,227
"Turkish, Modern Cuisine",4.544444444444440,9
Piedmontese,4.54375,17
"Mediterranean Cuisine, Modern Cuisine",4.543243243243240,37
"Contemporary, Traditional Cuisine",4.542857142857140,14
"Modern French, International",4.542857142857140,7
"Regional Cuisine, Country cooking",4.542857142857140,7
Provençal,4.542857142857140,35
Traditional Cuisine,4.5412483039348700,742
"Thai, Regional Cuisine",4.540000000000000,5
"French, Farm to table",4.54,5
"Italian Contemporary, Country cooking",4.54,5
"Venetian, Modern Cuisine",4.54,5
"Classic French, Mediterranean Cuisine",4.54,5
"Contemporary, Farm to table",4.54,10
"Austrian, Traditional Cuisine",4.54,5
"French, American",4.54,5
Brazilian,4.538888888888890,18
Argentinian,4.5375,8
"Mediterranean Cuisine, Sardinian",4.533333333333330,3
"Regional Cuisine, Alpine",4.533333333333330,6
"Grills, Meats and Grills",4.533333333333330,3
"Korean, Regional Cuisine",4.533333333333330,3
"Chinese, Taiwanese",4.533333333333330,3
"French, Mediterranean Cuisine",4.533333333333330,3
Croatian,4.533333333333330,3
"Contemporary, Bakery",4.533333333333330,3
"Contemporary, Japanese Contemporary",4.533333333333330,3
"Sushi, Contemporary",4.533333333333330,3
"Asian, American",4.533333333333330,3
"Fusion, Contemporary",4.533333333333330,6
"French, Traditional Cuisine",4.533333333333330,6
"Seafood, International",4.533333333333330,3
"Vietnamese, Contemporary",4.533333333333330,3
Beijing Cuisine,4.530769230769230,15
"Contemporary, Italian",4.530769230769230,13
"Traditional Cuisine, Modern Cuisine",4.529629629629630,28
"Italian, Mediterranean Cuisine",4.529166666666670,24
Gastropub,4.5285714285714300,7
"Modern French, Creative",4.526666666666670,15
"Italian Contemporary, Italian",4.525,4
"Italian, Traditional Cuisine",4.525,4
Rice Dishes,4.525,4
Venetian,4.525,4
Apulian,4.525,4
"International, Asian",4.525,4
"Asian, Fusion",4.5250000000000000,8
Greek,4.5250000000000000,24
"Alpine, Modern Cuisine",4.5250000000000000,4
"Italian Contemporary, Creative",4.5227272727272700,22
"Mexican, Contemporary",4.522222222222220,36
"Farm to table, Traditional Cuisine",4.522222222222220,9
"Seafood, Mediterranean Cuisine",4.522222222222220,27
European Contemporary,4.522077922077920,79
"Italian, Classic Cuisine",4.521739130434780,23
"French, International",4.5200000000000000,5
"Traditional Cuisine, Grills",4.5200000000000000,5
Southern Thai,4.519230769230770,27
World Cuisine,4.51875,16
Asian Influences,4.5181818181818200,11
American,4.518055555555560,72
Meats and Grills,4.516901408450700,71
"Mediterranean Cuisine, International",4.516666666666670,6
"Spanish, Contemporary",4.514285714285710,7
"Traditional Cuisine, French",4.514285714285710,7
"Seafood, Mexican",4.514285714285710,7
Kushiage,4.514285714285710,7
Californian,4.511111111111110,36
Teppanyaki,4.51,10
Korean,4.508333333333330,36
Vegetarian,4.506666666666670,52
Sushi,4.5062992125984200,128
"Israeli, Modern Cuisine",4.5,1
"Fusion, Vietnamese",4.5,2
"Israeli, Middle Eastern",4.5,3
"Peruvian, Fusion",4.5,2
"Creative French, Traditional Cuisine",4.5,2
"Contemporary, Catalan",4.5,2
"Tuscan, Traditional Cuisine",4.5,16
"Thai, Californian",4.5,3
"American Contemporary, Regional Cuisine",4.5,1
Organic,4.5,7
"Contemporary, Castilian",4.5,1
Sardinian,4.5,2
"Country cooking, French",4.5,1
"Indonesian, Thai and Vietnamese",4.5,1
"Thai, Japanese",4.5,1
"Piedmontese, Mediterranean Cuisine",4.5,1
"Meats and Grills, Classic Cuisine",4.5,4
"Mantuan, Seasonal Cuisine",4.5,1
"Peruvian, Japanese",4.5,1
"Spanish Contemporary, Creative",4.5,1
"Contemporary, Ligurian",4.5,1
"Cuisine from Romagna, Seasonal Cuisine",4.5,1
"Vietnamese, Noodles",4.5,1
"Italian, Farm to table",4.5,2
"Seafood, Ligurian",4.5,4
"Creative French, Regional Cuisine",4.5,1
"Seafood, Cuisine from the Marches",4.5,2
"Venezuelan, Small eats",4.5,1
Eastern European,4.5,3
"Thai-Chinese, Southern Thai",4.5,1
"International, Asian and Western",4.5,1
"Traditional Cuisine, Piedmontese",4.5,2
"Creative French, Country cooking",4.5,1
Burmese,4.5,4
"Contemporary, Meats and Grills",4.5,2
"Japanese, Curry",4.5,1
"Cuisine from the Marches, Creative",4.5,1
"Californian, Farm to table",4.5,1
"Taiwanese, Asian",4.5,1
"Emilian, Home Cooking",4.5,1
"Modern French, Classic French",4.5,3
"Classic French, Meats and Grills",4.5,1
"American, Asian",4.5,1
"Meats and Grills, Modern Cuisine",4.5,1
"Modern French, Modern Cuisine",4.5,6
"Italian, Pizza",4.5,8
"Ethiopian, Fusion",4.5,1
"Malaysian, Indonesian",4.5,1
"Italian, Vegetarian",4.5,1
"Steakhouse, Seafood",4.5,2
"Piedmontese, Italian Contemporary",4.5,1
"Traditional Cuisine, Apulian",4.5,1
"Malaysian, Californian",4.5,1
"Balkan, International",4.5,1
"French, Creative French",4.5,1
Afghan,4.5,2
"Italian, Provençal",4.5,1
"Austrian, Country cooking",4.5,1
"Asian Contemporary, Peruvian",4.5,1
"Danish, Seasonal Cuisine",4.5,1
"Meats and Grills, Modern French",4.5,1
"Filipino, Contemporary",4.5,3
"Grills, Classic Cuisine",4.5,2
Shojin,4.5,2
Czech,4.5,1
"Italian, Tuscan",4.5,2
"Cuisine from Valtellina, Lombardian",4.5,1
"American, American Contemporary",4.5,4
"Balkan, Traditional Cuisine",4.5,1
"Ethiopian, American",4.5,1
"Japanese, Sukiyaki",4.5,1
"Asian and Western, International",4.5,1
"Fusion, Ramen",4.5,1
"Apulian, Modern Cuisine",4.5,10
"Rice Dishes, Traditional Cuisine",4.5,1
"Japanese, Onigiri",4.5,1
"French, Regional Cuisine",4.5,3
"Austrian, Classic Cuisine",4.5,2
"Steakhouse, Californian",4.5,1
"Tuscan, Regional Cuisine",4.5,2
"Country cooking, Bavarian",4.5,1
"Korean, Vegetarian",4.5,1
"German, Contemporary",4.5,2
"Fusion, Peruvian",4.5,1
"American, Grills",4.5,1
"French, Belgian",4.5,3
"Regional Cuisine, Mexican",4.5,1
"Contemporary, Greek",4.5,2
"Seafood, North American",4.5,1
"Californian, Vegetarian",4.5,1
"Greek, Seafood",4.5,3
"Israeli, Contemporary",4.5,1
"Vegetarian, Seafood",4.5,1
"Mediterranean Cuisine, American",4.5,2
"Cuisine from Abruzzo, Seafood",4.5,1
"Cuisine from Abruzzo, Meats and Grills",4.5,1
"Umbrian, Modern Cuisine",4.5,1
"Contemporary, Country cooking",4.5,3
"Sri Lankan, South Indian",4.5,1
"Mediterranean Cuisine, French",4.5,1
"English, Contemporary",4.5,1
"Meats and Seafood, Grills",4.5,1
"Rice Dishes, Seafood",4.5,1
"Brazilian, Grills",4.5,1
"Spanish, Mediterranean Cuisine",4.5,2
"Modern Cuisine, Piedmontese",4.5,2
Cuisine from Romagna,4.5,1
"Italian Contemporary, Venetian",4.5,1
"South Indian, Sri Lankan",4.5,1
"Roman, Traditional Cuisine",4.5,2
"Traditional Cuisine, Fusion",4.5,1
"International, Asian Influences",4.5,3
"Emilian, Traditional Cuisine",4.5,13
"Contemporary, Vietnamese",4.5,1
Duck Specialities,4.5,1
"French, Seafood",4.5,2
"Seafood, Catalan",4.5,1
"Contemporary, Japanese",4.5,1
"Southern, Regional Cuisine",4.5,2
"Mediterranean Cuisine, Catalan",4.5,1
"American, Mexican",4.5,1
"Seafood, Cuisine from Romagna",4.5,1
"Calabrian, Traditional Cuisine",4.5,3
