cuisine_type,google_rating,total_restaurants
"Classic Cuisine, Home Cooking",4.5,1
"Pizza, American",4.5,2
"Indian, Fusion",4.5,1
"Mediterranean Cuisine, Fusion",4.5,2
"Fusion, International",4.5,2
"Vegan, Innovative",4.5,2
"Vietnamese, Cambodian",4.5,1
"Cuban, American",4.5,1
German,4.5,3
"Modern Cuisine, Grills",4.5,2
"Vegan, Creative",4.5,1
"South American, Mediterranean Cuisine",4.5,1
"Steakhouse, Regional Cuisine",4.5,1
"African, Caribbean",4.5,1
"Tuscan, Italian Contemporary",4.5,1
"Farm to table, Seafood",4.5,1
"Barbecue, Grills",4.5,1
"Indian, Pakistani",4.5,1
"Filipino, Fusion",4.5,1
"Barbecue, Tex-Mex",4.5,1
"Swiss, Mediterranean Cuisine",4.5,2
"Modern Cuisine, Balkan",4.5,1
"Traditional Cuisine, Sharing",4.5,1
"Seafood, Classic French",4.5,1
"Cuisine from the Aosta Valley, Italian",4.5,2
"Meats and Grills, Barbecue",4.5,3
"Mediterranean Cuisine, Spanish",4.5,1
"Traditional Cuisine, Belgian",4.5,1
"Contemporary, Apulian",4.5,2
"Pizza, Italian-American",4.5,1
"Cuisine from the Aosta Valley, Traditional Cuisine",4.5,1
"Modern Cuisine, Pizza",4.5,1
"Beef, Farm to table",4.5,1
"Peruvian, Contemporary",4.5,1
"Emilian, Meats and Grills",4.5,1
"Turkish, Grills",4.5,1
"Seafood, Californian",4.5,1
"Thai, Lao",4.5,1
Russian,4.5,1
"Swedish, Small eats",4.5,1
"Lamb Specialities, Regional European",4.5,1
"Scottish, Traditional Cuisine",4.5,1
"Cuban, Latin American",4.5,1
"Mediterranean Cuisine, Gastropub",4.5,1
"Tuscan, Grills",4.5,1
"Contemporary, Tuscan",4.5,3
"Contemporary, European Contemporary",4.5,1
"Modern Cuisine, Sushi",4.5,1
"Emilian, Classic Cuisine",4.5,3
"Lombardian, Contemporary",4.5,2
"Vietnamese, Modern Cuisine",4.5,1
"International, Steakhouse",4.5,1
"Pizza, Sharing",4.5,1
"Californian, Asian Contemporary",4.5,1
"Modern French, Home Cooking",4.5,1
"American, Bakery",4.5,1
"French, German",4.5,1
"Cuisine from Romagna, Traditional Cuisine",4.5,3
"French, European Contemporary",4.5,1
"American, International",4.5,1
"Californian, American",4.5,1
"Seafood, Vegetarian",4.5,1
"Japanese, Peruvian",4.5,2
"Italian Contemporary, Classic Cuisine",4.5,1
"Lombardian, Modern Cuisine",4.5,2
"Creative, North African",4.5,1
"Italian, Contemporary",4.496666666666670,30
Turkish,4.495833333333330,24
European,4.495652173913040,25
French,4.493698630136990,371
Japanese Contemporary,4.493333333333330,45
"French, Contemporary",4.493181818181820,45
Middle Eastern,4.492857142857140,28
"Contemporary, Seafood",4.488888888888890,18
Italian,4.4877403846153800,418
Galician,4.4875,8
"Traditional Cuisine, Classic French",4.4875,8
"Seafood, Contemporary",4.486363636363640,23
"Californian, Contemporary",4.485714285714290,14
"Cuisine from Abruzzo, Traditional Cuisine",4.485714285714290,7
Lebanese,4.485714285714290,14
"International, Mediterranean Cuisine",4.484615384615390,13
Mexican,4.482608695652170,116
"Japanese, Fusion",4.4818181818181800,11
Steakhouse,4.48,56
"Contemporary, Modern French",4.4800000000000000,5
"Seafood, American",4.4800000000000000,5
"Mediterranean Cuisine, Seasonal Cuisine",4.4800000000000000,10
Corsican,4.4800000000000000,5
"Seafood, Regional Cuisine",4.477777777777780,9
Chao Zhou,4.4750000000000000,17
Taiwanese contemporary,4.475,8
Emilian,4.475,20
Tuscan,4.475,24
"Traditional Cuisine, Seafood",4.475,4
"Mediterranean Cuisine, Country cooking",4.475,4
"Italian, Italian-American",4.4714285714285700,7
Zhejiang,4.470000000000000,21
"Mexican, Regional Cuisine",4.46875,32
Chinese Contemporary,4.46875,16
"Asian, Chinese",4.466666666666670,3
Alsatian,4.466666666666670,6
"Venetian, Seafood",4.466666666666670,3
"Modern Cuisine, Tuscan",4.466666666666670,3
"Vietnamese, Regional Cuisine",4.466666666666670,3
Basque,4.466666666666670,18
Swedish,4.466666666666670,3
"Mediterranean Cuisine, Grills",4.466666666666670,3
"Chinese, Asian Contemporary",4.466666666666670,3
"Traditional Cuisine, Home Cooking",4.466666666666670,3
"Contemporary, French Contemporary",4.466666666666670,3
"Korean, Steakhouse",4.466666666666670,3
"Farm to table, Classic French",4.466666666666670,3
"Ligurian, Classic Cuisine",4.466666666666670,3
"Contemporary, Asian",4.466666666666670,3
Indian,4.464102564102560,117
Catalan,4.463636363636360,11
Seafood,4.4633802816901400,363
"Seafood, Seasonal Cuisine",4.4625,8
"American, Southern",4.46,5
Tex-Mex,4.46,5
Israeli,4.46,5
"Asian, Contemporary",4.460000000000000,5
Northern Thai,4.458823529411770,17
Grills,4.458333333333330,25
"Japanese, Izakaya",4.457142857142860,7
"Vegetarian, Contemporary",4.457142857142860,7
Persian,4.457142857142860,7
Lyonnaise,4.457142857142860,7
"Italian, Regional Cuisine",4.457142857142860,14
"Contemporary, International",4.45625,16
Hang Zhou,4.453846153846150,16
"American, Italian",4.45,4
Austrian,4.45,16
"French Contemporary, Creative",4.45,2
Yakitori,4.45,33
"Mediterranean Cuisine, Sicilian",4.45,2
"Mexican, Modern Cuisine",4.45,2
"Traditional Cuisine, Lyonnaise",4.45,2
"Sicilian, Creative",4.45,2
"Meats and Grills, International",4.45,4
"Seafood, Asian Influences",4.45,2
"Thai, Southern Thai",4.45,2
"Seafood, Classic Cuisine",4.45,38
"Campanian, Home Cooking",4.45,2
Indian Vegetarian,4.45,4
"Ligurian, Modern Cuisine",4.45,4
"Classic Cuisine, Seafood",4.45,6
"Emilian, Seasonal Cuisine",4.45,2
"Barbecue, Mexican",4.45,2
"Traditional British, Mediterranean Cuisine",4.45,2
"American, Contemporary",4.45,22
"American, Regional Cuisine",4.45,6
"Regional Cuisine, Italian Contemporary",4.45,2
Deli,4.45,4
"Organic, Modern Cuisine",4.450000000000000,2
"Sicilian, Classic Cuisine",4.450000000000000,2
"Creative, Andalusian",4.450000000000000,2
"Cantonese, Chinese Contemporary",4.450000000000000,2
"Contemporary, Sicilian",4.450000000000000,2
"Californian, Mediterranean Cuisine",4.450000000000000,2
Portuguese,4.450000000000000,18
"German, Modern Cuisine",4.450000000000000,2
Peruvian,4.448275862068970,29
Asian,4.447916666666670,48
Spanish Contemporary,4.442857142857140,7
"Classic Cuisine, Italian",4.442857142857140,14
"Greek, Mediterranean Cuisine",4.442857142857140,7
Hunanese,4.442857142857140,11
"Japanese Contemporary, Fusion",4.44,5
Emirati Cuisine,4.4400000000000000,5
"Mexican, Californian",4.4400000000000000,5
"Chinese, Dumplings",4.4400000000000000,5
"Traditional Cuisine, Farm to table",4.4400000000000000,15
Fujian,4.4375,49
"Umbrian, Contemporary",4.433333333333330,3
"Modern Cuisine, Alsatian",4.433333333333330,3
"Italian, Californian",4.433333333333330,6
"Thai, Asian",4.433333333333330,3
Sri Lankan,4.433333333333330,6
"Chinese, Regional Cuisine",4.433333333333330,9
"Seafood, Venetian",4.433333333333330,3
"Grills, Turkish",4.433333333333330,3
"Campanian, Modern Cuisine",4.433333333333330,3
"Mediterranean Cuisine, Turkish",4.433333333333330,3
"Creative, Mexican",4.433333333333330,3
"Seasonal Cuisine, Traditional Cuisine",4.433333333333330,3
Yunnanese,4.433333333333330,6
"Pizza, Italian",4.433333333333330,6
"Peruvian, Latin American",4.433333333333330,3
Spanish,4.43235294117647,69
"Venetian, Seasonal Cuisine",4.428571428571430,7
"American, Californian",4.425,4
"Asian, Japanese",4.425,4
"Contemporary, North American",4.425,8
"Classic Cuisine, Belgian",4.425,4
"Chinese, Shanghainese",4.425,4
"Venetian, Traditional Cuisine",4.422222222222220,9
Innovative,4.419101123595510,91
"Thai, Contemporary",4.416666666666670,6
"Italian, Seafood",4.416666666666670,6
Isan,4.413636363636360,23
Sichuan,4.4135135135135100,52
Thai,4.4117021276595700,190
Pizza,4.410344827586210,29
Barbecue,4.408163265306120,51
"Traditional Cuisine, Cuisine from Franche-Comté",4.4,1
"Cuisine from Lazio, Classic Cuisine",4.4,1
"Regional Cuisine, Rice Dishes",4.4,1
"Meats and Grills, Mediterranean Cuisine",4.4,1
"Italian, Sardinian",4.4,1
"Portuguese, Californian",4.4,1
"Moroccan, Regional Cuisine",4.4,1
"Meats and Grills, American",4.4,1
"Scandinavian, Swedish",4.4,1
"Chinese, French",4.4,1
"Provençal, Mediterranean Cuisine",4.4,2
"Organic, Vegetarian",4.4,2
"Rice Dishes, Farm to table",4.4,1
"Mexican, International",4.4,1
"Asian Influences, Turkish",4.4,1
"Asian, Sichuan",4.4,1
"Seafood, Apulian",4.4,1
"European, International",4.4,1
"Modern French, Traditional Cuisine",4.4,1
"French Contemporary, Japanese",4.4,1
"Traditional Cuisine, Argentinian",4.4,1
"Sicilian, Seafood",4.4,2
"Creative, World Cuisine",4.4,2
"South East Asian, Seafood",4.4,1
"Asian and Western, World Cuisine",4.4,1
"Asian, Dim Sum",4.4,1
"Seafood, Oyster Specialities",4.4,2
"Korean, Beef",4.4,1
"Italian-American, Regional Cuisine",4.4,1
"Peruvian, Japanese Contemporary",4.4,2
"Traditional Cuisine, Tuscan",4.4,1
"Tuscan, Classic Cuisine",4.4,4
"Izakaya, Barbecue",4.4,1
"Brazilian, Pork",4.4,1
"World Cuisine, Modern French",4.4,1
"Basque, Spanish",4.4,1
"Seasonal Cuisine, Innovative",4.4,1
"Cantonese, Asian",4.4,1
"Farm to table, Home Cooking",4.4,1
"International, Mexican",4.4,1
"Japanese Contemporary, Korean",4.4,1
"Traditional Cuisine, Turkish",4.4,1
"Contemporary, Grills",4.4,1
"Creole, Cajun",4.4,1
"World Cuisine, Fusion",4.4,1
"Italian Contemporary, Vegan",4.4,1
"Contemporary, Basque",4.4,1
"Vietnamese, Vegetarian",4.4,1
"Asian, Ramen",4.4,1
"Italian Contemporary, Contemporary",4.4,1
"Persian, Regional Cuisine",4.4,2
"Alpine, Seasonal Cuisine",4.4,1
"Piedmontese, Farm to table",4.4,1
"Contemporary, European",4.4,1
"Traditional Cuisine, Modern French",4.4,2
"Bakery, American",4.4,1
"Thai, Fusion",4.4,1
"Italian, Roman",4.4,2
"Mediterranean Cuisine, Rice Dishes",4.4,1
"Italian Contemporary, Grills",4.4,1
"Singaporean, Contemporary",4.4,1
"Apulian, Country cooking",4.4,1
"Regional Cuisine, Seafood",4.4,2
"Traditional Cuisine, Catalan",4.4,1
"Classic Cuisine, Alpine",4.4,1
"Caribbean, Latin American",4.4,1
"Regional Cuisine, Swedish",4.4,1
"South East Asian, Vietnamese",4.4,1
"Cuisine from Lazio, Home Cooking",4.4,1
"Portuguese, Asian Influences",4.4,1
"Milanese, Lombardian",4.4,1
"Cuisine from South West France, Country cooking",4.4,1
"Farm to table, German",4.4,2
"Asian Contemporary, Dim Sum",4.4,1
"French Contemporary, Sharing",4.4,1
"Home Cooking, Grills",4.4,1
"Californian, French",4.4,1
Savoyard,4.4,2
"Belgian, Traditional Cuisine",4.4,1
"Indonesian, South East Asian",4.4,1
"Modern Cuisine, Calabrian",4.4,1
"Italian, French",4.4,1
"Seafood, Traditional Cuisine",4.4,13
"Korean, Seasonal Cuisine",4.4,1
"Steakhouse, Italian Contemporary",4.4,1
"Argentinian, Steakhouse",4.4,1
"Vegetarian, French",4.4,1
"Modern Cuisine, Sharing",4.4,1
"Brazilian, Modern Cuisine",4.4,1
Yukhoe,4.4,1
"Small eats, Congee",4.4,1
"Thai, South East Asian",4.4,1
Cuisine from Basilicata,4.4,2
"Asian, Singaporean",4.4,1
"Spanish, Rice Dishes",4.4,1
"Russian, Turkish",4.4,1
"Pizza, Californian",4.4,1
"Emilian, Country cooking",4.4,4
"Roman, Classic Cuisine",4.4,1
"Mediterranean Cuisine, Traditional British",4.4,1
"Bavarian, International",4.4,1
"Smørrebrød, Seasonal Cuisine",4.4,1
Caribbean,4.4,1
"Lebanese, Vegetarian",4.4,1
Crab Specialities,4.4,1
"Meats and Grills, Country cooking",4.4,1
"Fusion, Mediterranean Cuisine",4.4,2
"Vegan, Southern",4.4,1
"Alsatian, Country cooking",4.4,2
"American, Classic Cuisine",4.4,1
"Isan, Thai",4.4,1
"Turkish, Traditional Cuisine",4.4000000000000000,6
Sicilian,4.4000000000000000,4
"Japanese, Traditional Cuisine",4.4000000000000000,3
Andalusian,4.4000000000000000,3
"Fusion, Asian Contemporary",4.4000000000000000,3
"Tuscan, Country cooking",4.4000000000000000,3
"Campanian, Seafood",4.4000000000000000,3
"Creative, Alpine",4.4000000000000000,3
Izakaya,4.393939393939390,33
"Steakhouse, American",4.390909090909090,11
Tonkatsu,4.385714285714290,15
Taizhou,4.384615384615390,13
Southern,4.383333333333330,6
"Indian, Regional Cuisine",4.381818181818180,11
Vietnamese,4.38,71
Congee,4.375,5
"Classic Cuisine, French",4.375,4
"Japanese, Soba",4.375,4
Chinese,4.367647058823530,106
"Seafood, Farm to table",4.366666666666670,3
"Italian, Sicilian",4.366666666666670,6
"Mediterranean Cuisine, Italian",4.366666666666670,9
Fugu / Pufferfish,4.36,5
Dwaeji-gukbap,4.36,5
Moroccan,4.360000000000000,5
"Chinese, Sichuan",4.3545454545454500,23
Taiwanese,4.353947368421050,82
"Fusion, Chinese",4.35,2
"Piedmontese, Seasonal Cuisine",4.35,2
"Mediterranean Cuisine, Sharing",4.35,2
Cuban,4.35,4
Shandong,4.35,5
"Italian-American, Pizza",4.35,2
"Farm to table, Italian",4.35,2
"Creative, Italian",4.35,4
"Southern, Creole",4.35,2
"Grills, Traditional Cuisine",4.35,2
Jamaican,4.35,2
"Italian, Venetian",4.35,2
Small eats,4.349367088607600,86
Hotpot,4.3428571428571400,10
Malaysian,4.340909090909090,22
"Meats and Grills, Grills",4.34,5
"Roman, Italian",4.333333333333330,3
"Lebanese, Middle Eastern",4.333333333333330,3
South American,4.333333333333330,3
"Roman, Cuisine from Lazio",4.333333333333330,3
Italian-American,4.328571428571430,7
"Mediterranean Cuisine, Seafood",4.322222222222220,9
"Korean, Barbecue",4.32,5
"Indian, Contemporary",4.31764705882353,17
"Chinese, Cantonese",4.316666666666670,12
"Mexican, Traditional Cuisine",4.314285714285710,7
Indonesian,4.314285714285710,7
"Organic, Creative French",4.3,1
"Cuisine from Basilicata, Traditional Cuisine",4.3,1
"Cuisine from Lazio, Seafood",4.3,1
"Cantonese, Contemporary",4.3,1
"Regional European, Contemporary",4.3,1
"Regional European, Turkish",4.3,1
"Izakaya, Sushi",4.3,1
"Creole, Creative",4.3,1
"Andalusian, Farm to table",4.3,1
"Teochew, Cantonese",4.3,1
"Creative, Italian and Japanese",4.3,1
"Spanish, Basque",4.3,1
"Colombian, Latin American",4.3,1
"Traditional Cuisine, Mexican",4.3,1
"Korean, American",4.3,1
"Italian, Spanish Contemporary",4.3,1
"South East Asian, Californian",4.3,1
"Creative, Dumplings",4.3,1
Ligurian,4.3,5
Burgundian,4.3,1
"Cantonese, American",4.3,1
"Middle Eastern, Regional Cuisine",4.3,2
"Seafood, Barbecue",4.3,1
"Korean, Duck Specialities",4.3,1
"Organic, Seasonal Cuisine",4.3,1
"Cuisine from Basilicata, Italian",4.3,1
"Sharing, Regional Cuisine",4.3,1
Nepali,4.3,1
"Japanese Contemporary, Classic Cuisine",4.3,1
"Steakhouse, Spanish",4.3,1
"Latin American, European Contemporary",4.3,1
"Californian, Seafood",4.3,1
"Yakitori, French",4.3,1
Doganitang,4.3,1
"Traditional Cuisine, Galician",4.3,1
"Jamaican, Caribbean",4.3,1
"Thai-Chinese, Thai",4.3,1
"Italian Contemporary, International",4.3,1
"Bavarian, Grills",4.3,1
"Portuguese, Creative",4.3,1
"Farm to table, Vegetarian",4.3,1
"Mediterranean Cuisine, Roman",4.3,1
Thai-Chinese,4.3,18
"Indian, South Indian",4.3,1
"Filipino, Californian",4.3,1
"Mexican, Tex-Mex",4.3,1
"South American, Grills",4.3,1
"Portuguese, Regional Cuisine",4.3,1
Shabu-shabu,4.3,1
"Friulian, Seasonal Cuisine",4.3,1
"Classic Cuisine, French Contemporary",4.3,1
"Barbecue, Ethiopian",4.3,1
"Spanish, Small eats",4.3,1
"Israeli, Mediterranean Cuisine",4.3,1
"Traditional Cuisine, Provençal",4.3,1
Italian and Japanese,4.3,1
"Southern, Steakhouse",4.3,1
"South American, Fusion",4.3,1
"Contemporary, Alpine",4.3,1
"South American, Asian",4.3,1
"Turkish, Contemporary",4.3,1
"Chinese, Hunanese and Sichuan",4.3,1
"Contemporary, Deli",4.3,1
"Brazilian, Farm to table",4.3,1
"Udon, Japanese",4.3,1
"Peruvian, Seafood",4.3,1
"Fusion, American",4.3,1
"Meats and Grills, Italian",4.3,1
"Caribbean, Regional Cuisine",4.3,1
"Contemporary, Spanish Contemporary",4.3,1
"International, Balkan",4.3,1
Belgian,4.3,5
"Creative, Greek",4.3,1
"Country cooking, Regional European",4.3,1
"Cuisine from the Marches, Italian",4.3,1
"Indonesian, Balinese",4.3,1
"Chinese, Organic",4.3,1
Dim Sum,4.29375,19
Cantonese,4.29047619047619,205
Singaporean,4.288888888888890,10
Yoshoku,4.2875,8
Huaiyang,4.271428571428570,8
"Teppanyaki, Okonomiyaki",4.266666666666670,3
"Sharing, International",4.266666666666670,3
Unagi / Freshwater Eel,4.2615384615384600,14
"Southern, American",4.26,5
Dongbei,4.25,2
"Fusion, Indian",4.25,2
"Grills, Seafood",4.25,2
"Italian-American, Italian",4.25,2
Gejang,4.25,3
"Alsatian, Traditional Cuisine",4.25,2
"Asian, Sushi",4.25,2
"Spanish, Seafood",4.25,2
Macanese,4.25,2
Peranakan,4.247368421052630,19
Noodles,4.246376811594200,152
Ramen,4.237777777777780,45
Soba,4.234210526315790,38
"Chinese, Asian",4.233333333333330,3
Hakkanese,4.233333333333330,3
Dumplings,4.228571428571430,8
"Sicilian, Traditional Cuisine",4.225,5
"Belgian, Classic Cuisine",4.220000000000000,5
Udon,4.214285714285710,7
Pork,4.2,2
"Asian Contemporary, Fusion",4.2,1
"Huaiyang, Sichuan",4.2,2
"Korean, Asian",4.2,2
"Campanian, Mediterranean Cuisine",4.2,2
"Chinese, Beijing Cuisine",4.2,1
"Seafood, Sicilian",4.2,1
"French Contemporary, South American",4.2,1
"Apulian, Seafood",4.2,2
"Grills, Mediterranean Cuisine",4.2,1
"Alpine, Traditional Cuisine",4.2,2
"Mexican, Latin American",4.2,1
"Swedish, Modern Cuisine",4.2,1
"Modern Cuisine, Emirati Cuisine",4.2,1
"Contemporary, Hungarian",4.2,1
"International, South American",4.2,1
"Indian, Californian",4.2,1
"Cantonese, Modern Cuisine",4.2,1
"Thai, American",4.2,1
"Southern, International",4.2,1
"Roman, Farm to table",4.2,1
"Meats and Grills, Classic French",4.2,1
"Flemish, Regional Cuisine",4.2,1
"Seafood, Asian",4.2,1
Jokbal,4.2,2
"Indian, Classic Cuisine",4.2,1
"International, Sushi",4.2,1
"Thai, Burmese",4.2,1
"Farm to table, Meats and Grills",4.2,1
"European, Italian",4.2,1
"Thai, Isan",4.2,2
"Turkish, Mediterranean Cuisine",4.2,4
"Greek, Contemporary",4.2,1
"Japanese Contemporary, Peruvian",4.2,1
"Norwegian, Contemporary",4.2,1
"Creative French, Belgian",4.2,1
"Persian, Grills",4.2,1
Onigiri,4.2,1
"Latin American, Regional Cuisine",4.200000000000000,2
Jiangzhe,4.200000000000000,12
"Fusion, Asian",4.200000000000000,2
Shanghainese,4.193103448275860,30
Swiss,4.18,5
Mandu,4.18,5
"Chinese, Dim Sum",4.1692307692307700,13
"Cantonese, Chinese",4.166666666666670,3
Teochew,4.166666666666670,3
Oden,4.15,5
Kalguksu,4.15,4
Street Food,4.139097744360900,269
"Sri Lankan, Contemporary",4.1,1
"Country cooking, Swiss",4.1,1
"Portuguese, Classic Cuisine",4.1,1
Tibetan,4.1,1
"Cuisine from the Marches, Country cooking",4.1,1
Xinjiang,4.1,1
"Latin American, International",4.1,1
"Peruvian, Asian Influences",4.1,1
"Japanese Contemporary, South American",4.1,1
Seolleongtang,4.1,4
Dubu,4.1,2
Flemish,4.1,1
"Meats and Grills, Turkish",4.1,1
"Barbecue, Argentinian",4.1,1
"Lyonnaise, French",4.1,1
"Farm to table, Meats and Seafood",4.1,1
"Farm to table, Turkish",4.1,1
"Creative French, Creative",4.1,1
"Classic French, Country cooking",4.1,1
"American, Seafood",4.1,1
"French Contemporary, Regional Cuisine",4.1,1
"Indian, Gastropub",4.1,1
"Hunanese, Sichuan",4.1,1
"Pakistani, Indian",4.1,1
Noodles and Congee,4.055555555555560,10
Obanzai,4.05,2
Naengmyeon,4.033333333333330,10
Gomtang,4.0200000000000000,5
Sujebi,4,1
"Farm to table, Italian Contemporary",4,1
"Spanish, Spanish Contemporary",4,1
"Chinese, Shaanxi",4,1
Singaporean and Malaysian,4,1
Xibei,4,1
Hui Cuisine,4,2
"Contemporary, Asian Influences",4,1
"Seafood, Latin American",4,1
"Asian Contemporary, Sharing",4,1
Chueotang,4,1
"Cantonese, Seafood",4,1
"Chinese, Duck Specialities",4,2
Ningbo,3.9800000000000000,7
Memil-guksu,3.9666666666666700,3
"Belgian, Classic French",3.95,2
Bulgogi,3.95,2
"Shanghainese, Sichuan",3.9500000000000000,2
"Catalan, Traditional Cuisine",3.9333333333333300,3
Shun Tak,3.925,4
"Hunanese, Jiangzhe",3.9,1
"Farm to table, Andalusian",3.9,1
"American Contemporary, Meats and Seafood",3.9,1
Chiu Chow,3.9,3
"Malaysian, Peranakan",3.9,1
Cantonese Roast Meats,3.875,4
Cuisine from South West France,3.8,1
"Chinese Contemporary, Cantonese",3.8,2
"Traditional Cuisine, Alpine",3.7,1
Roman,3.7,1
"Classic French, Asian",3.5,1
"Asian, International",3.4,1
"Cuisine from Basilicata, Country cooking",3.3,1
"Scottish, Modern British",,1
"Vegetarian, Farm to table",,1
"Noodles, Taiwanese",,1
"Sichuan, Taiwanese",,1
"Swiss, International",,1
Hainanese,,1